,as_of,ask_id,annual_report_net_expense_ratio
44,2011,B01061,1.03
45,2012,B01061,1.07
46,2013,B01061,1.03
47,2014,B01061,1.01
48,2015,B01061,0.98
49,2016,B01061,1.03
50,2017,B01061,1.02
51,2018,B01061,0.77
52,2019,B01061,0.78
53,2011,B01343,0.99
54,2012,B01343,0.99
55,2013,B01343,0.99
56,2014,B01343,0.99
57,2015,B01343,0.99
58,2016,B01343,0.99
59,2017,B01343,0.99
60,2018,B01343,0.99
61,2019,B01343,0.99
62,2016,B01637,0.64
63,2017,B01637,0.57
64,2018,B01637,0.54
65,2019,B01637,0.55
66,2010,B01855,1.0
67,2011,B01855,1.0
68,2012,B01855,1.0
69,2013,B01855,1.0
